"rt","response","stimulus","participant_response","agent_decision","beads_shown","trial_type","trial_index","time_elapsed","internal_node_id","subject_id"
"4673.600000023842","79","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/9.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/65.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/65.png","img/bead_samples/2red.png","html-slider-response","29229","1153670","0.0-29229.0","JA23"
"2857.5","9","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/10.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/7red.png","html-slider-response","29498","1162974","0.0-29498.0","JA23"
"1341.6000000238419","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/11.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/40.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/40.png","img/bead_samples/4red.png","html-slider-response","29767","1170781","0.0-29767.0","JA23"
"2326.199999988079","82","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/12.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/70.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/70.png","img/bead_samples/2red.png","html-slider-response","30036","1179725","0.0-30036.0","JA23"
"5629.199999988079","73","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/13.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/50.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/50.png","img/bead_samples/3red.png","html-slider-response","30305","1191933","0.0-30305.0","JA23"
"4985.199999988079","20","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/14.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/25.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/25.png","img/bead_samples/6red.png","html-slider-response","30574","1203446","0.0-30574.0","JA23"
"3019.199999988079","3","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/15.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/7red.png","html-slider-response","30843","1212958","0.0-30843.0","JA23"
"3727","60","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/16.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/60.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/60.png","img/bead_samples/3red.png","html-slider-response","31112","1223230","0.0-31112.0","JA23"
"3182.7000000476837","9","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/17.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/30.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/30.png","img/bead_samples/7red.png","html-slider-response","31381","1232902","0.0-31381.0","JA23"
"2278.199999988079","93","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/18.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/95.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/95.png","img/bead_samples/1red.png","html-slider-response","31650","1241725","0.0-31650.0","JA23"
"2184.599999964237","93","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/19.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/80.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/80.png","img/bead_samples/1red.png","html-slider-response","31919","1250389","0.0-31919.0","JA23"
"1675","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/20.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/20.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/20.png","img/bead_samples/4red.png","html-slider-response","32188","1258581","0.0-32188.0","JA23"
"4055.5","75","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/1.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/6red.png","html-slider-response","32457","1269325","0.0-32457.0","JA23"
"2329.600000023842","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/2.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/20.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/20.png","img/bead_samples/4red.png","html-slider-response","32726","1278109","0.0-32726.0","JA23"
"11198.5","28","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/3.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/25.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/25.png","img/bead_samples/6red.png","html-slider-response","32995","1295966","0.0-32995.0","JA23"
"1974.3999999761581","92","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/4.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/80.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/80.png","img/bead_samples/1red.png","html-slider-response","33264","1304462","0.0-33264.0","JA23"
"2114.099999964237","63","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/5.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/65.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/65.png","img/bead_samples/3red.png","html-slider-response","33533","1313157","0.0-33533.0","JA23"
"3717.899999976158","66","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/6.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/35.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/35.png","img/bead_samples/5red.png","html-slider-response","33802","1323395","0.0-33802.0","JA23"
"4845.100000023842","29","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/7.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/55.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/55.png","img/bead_samples/6red.png","html-slider-response","34071","1334903","0.0-34071.0","JA23"
"1804","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/8.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/80.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/80.png","img/bead_samples/4red.png","html-slider-response","34340","1343261","0.0-34340.0","JA23"
"2728.800000011921","23","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/9.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/30.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/30.png","img/bead_samples/6red.png","html-slider-response","34609","1352381","0.0-34609.0","JA23"
"2393.899999976158","57","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/10.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/60.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/60.png","img/bead_samples/3red.png","html-slider-response","34878","1361317","0.0-34878.0","JA23"
"1353.699999988079","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/11.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/55.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/55.png","img/bead_samples/4red.png","html-slider-response","35147","1369278","0.0-35147.0","JA23"
"3289.5","100","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/12.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/90.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/90.png","img/bead_samples/1red.png","html-slider-response","35416","1379165","0.0-35416.0","JA23"
"2858.199999988079","42","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/13.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/15.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/15.png","img/bead_samples/5red.png","html-slider-response","35685","1388589","0.0-35685.0","JA23"
