"rt","response","stimulus","participant_response","agent_decision","beads_shown","trial_type","trial_index","time_elapsed","internal_node_id","subject_id"
"5779","5","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/5.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/7red.png","html-slider-response","12013","975643","0.0-12013.0","NAC04"
"3839","93","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/6.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/80.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/80.png","img/bead_samples/1red.png","html-slider-response","12282","988198","0.0-12282.0","NAC04"
"7972","12","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/7.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/5red.png","html-slider-response","12551","1004366","0.0-12551.0","NAC04"
"3450","31","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/8.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/35.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/35.png","img/bead_samples/6red.png","html-slider-response","12820","1016341","0.0-12820.0","NAC04"
"4917","44","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/9.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/45.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/45.png","img/bead_samples/5red.png","html-slider-response","13089","1029655","0.0-13089.0","NAC04"
"4239","36","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/10.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/5red.png","html-slider-response","13358","1042256","0.0-13358.0","NAC04"
"3268","4","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/11.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/7red.png","html-slider-response","13627","1054034","0.0-13627.0","NAC04"
"3896","86","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/12.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/65.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/65.png","img/bead_samples/2red.png","html-slider-response","13896","1066554","0.0-13896.0","NAC04"
"9018","41","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/13.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/35.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/35.png","img/bead_samples/4red.png","html-slider-response","14165","1084264","0.0-14165.0","NAC04"
"640","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/14.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/50.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/50.png","img/bead_samples/4red.png","html-slider-response","14434","1093452","0.0-14434.0","NAC04"
"4898","33","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/15.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/4red.png","html-slider-response","14703","1107065","0.0-14703.0","NAC04"
"4225","69","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/16.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/40.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/40.png","img/bead_samples/1red.png","html-slider-response","14972","1120024","0.0-14972.0","NAC04"
"4147","66","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/17.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/55.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/55.png","img/bead_samples/3red.png","html-slider-response","15241","1132839","0.0-15241.0","NAC04"
"4182","61","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/18.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/60.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/60.png","img/bead_samples/3red.png","html-slider-response","15510","1145719","0.0-15510.0","NAC04"
"8385","64","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/19.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/55.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/55.png","img/bead_samples/2red.png","html-slider-response","15779","1162788","0.0-15779.0","NAC04"
"3916","43","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/20.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/45.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/45.png","img/bead_samples/5red.png","html-slider-response","16048","1175421","0.0-16048.0","NAC04"
"3263","72","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/1.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/65.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/65.png","img/bead_samples/2red.png","html-slider-response","16317","1187455","0.0-16317.0","NAC04"
"3606","77","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/2.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/75.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/75.png","img/bead_samples/3red.png","html-slider-response","16586","1199840","0.0-16586.0","NAC04"
"10176","77","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/3.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/70.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/70.png","img/bead_samples/2red.png","html-slider-response","16855","1218800","0.0-16855.0","NAC04"
"3466","21","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/4.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/15.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/15.png","img/bead_samples/5red.png","html-slider-response","17124","1231118","0.0-17124.0","NAC04"
"5448","55","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/5.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/55.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/55.png","img/bead_samples/4red.png","html-slider-response","17393","1245537","0.0-17393.0","NAC04"
"14834","88","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/2red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/6.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/95.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/95.png","img/bead_samples/2red.png","html-slider-response","17662","1269809","0.0-17662.0","NAC04"
"3483","3","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/7.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/7red.png","html-slider-response","17931","1285090","0.0-17931.0","NAC04"
"4300","23","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/8.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/10.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/10.png","img/bead_samples/6red.png","html-slider-response","18200","1300993","0.0-18200.0","NAC04"
"10184","17","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/9.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/5.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/5.png","img/bead_samples/5red.png","html-slider-response","18469","1323119","0.0-18469.0","NAC04"
